"Product suggest","Product suggest"
Products,Products
"Query suggest","Query suggest"
"Regular Price:","Regular Price:"
"Relevance (asc)","Relevance (asc)"
"Relevance (desc)","Relevance (desc)"
"Remember to re-index ""Search Suggest"" in System -> Index Management.","Remember to re-index ""Search Suggest"" in System -> Index Management."
"Results will be sorted in the manner selected","Results will be sorted in the manner selected"
"Results will be sorted in the manner selected. Bestselling / popularity requires <a href=""http://www.extendware.com/magento-sorting.html""><b>Product Sorting</b></a>","Results will be sorted in the manner selected. Bestselling / popularity requires <a href=""http://www.extendware.com/magento-sorting.html""><b>Product Sorting</b></a>"
Right,Right
"Save Query","Save Query"
"Search Attributes","Search Attributes"
"Search Engine","Search Engine"
"Search Sphinx","Search Sphinx"
"Search Suggest","Search Suggest"
"Search suggest","Search suggest"
"Select whether to use the normal search engine or search sphinx as the index source <a href=""https://www.extendware.com/fast-sphinx-search-magento-extension.html"" target=""_blank"">sphinx search</a> or you will not see the option.","Select whether to use the normal search engine or search sphinx as the index source <a href=""https://www.extendware.com/fast-sphinx-search-magento-extension.html"" target=""_blank"">sphinx search</a> or you will not see the option."
"Selected CMS pages will be excluded from the results. Use CTRL-Click to select multiple pages","Selected CMS pages will be excluded from the results. Use CTRL-Click to select multiple pages"
Settings,Settings
"Sort By","Sort By"
"Sort products without images last","Sort products without images last"
"Sort Produts With No Images Last","Sort Produts With No Images Last"
"Special Price:","Special Price:"
"Starting at:","Starting at:"
Status,Status
"Suggested Searches","Suggested Searches"
"The attribute used for the description of the item","The attribute used for the description of the item"
"The attribute used for the name of the category","The attribute used for the name of the category"
"The attribute used for the name of the item","The attribute used for the name of the item"
"The attribute used to display the name of the item","The attribute used to display the name of the item"
"The destination of the ""View Results Page"" link.","The destination of the ""View Results Page"" link."
"The direction the box will popup relative to the search box.","The direction the box will popup relative to the search box."
"The maximum height of the search box. If the results require more space than this, then scroll bars will be visible. Set to 0 for no maximum height.","The maximum height of the search box. If the results require more space than this, then scroll bars will be visible. Set to 0 for no maximum height."
"The maximum number of category search results to show","The maximum number of category search results to show"
"The maximum number of CMS search results to show","The maximum number of CMS search results to show"
"The maximum number of product search results to show","The maximum number of product search results to show"
"The maximum number of query search results to show","The maximum number of query search results to show"
"The maximum number of times a product may be shown in the result page.","The maximum number of times a product may be shown in the result page."
"The minimum number of characters that must be entered in the input field before an Ajax request is made.","The minimum number of characters that must be entered in the input field before an Ajax request is made."
"The snippet settings used to generate the category path","The snippet settings used to generate the category path"
"The text that will appear in the search box before any text is entered.","The text that will appear in the search box before any text is entered."
"The width of the returned search suggest box.","The width of the returned search suggest box."
"These attributes will be used for searching. You must re-index ""Search Suggest"" in System -> Index Management after changing","These attributes will be used for searching. You must re-index ""Search Suggest"" in System -> Index Management after changing"
"These attributes will be used for searching. You must re-index ""Search Suggest"" in System -> Index Management after changing.","These attributes will be used for searching. You must re-index ""Search Suggest"" in System -> Index Management after changing."
"This must be 4 numbers separated by a comma: [min level],[starting num],[ending num],[min length]:<br/><br/>
						                            <ol>
						                            	<li><b>Min Level</b> - categories with a level less than this will not be displayed</li>
						                            	<li><b>Starting Num</b> - the number of categories to show before truncation</li>
						                            	<li><b>Ending Num</b> - the minimum number of categories to show after truncation</li>
						                            	<li><b>Min Length</b> - the minimum number of characters the unsnipped category path must be before it will be snipped according to the starting num and ending num</li>
						                            </ol>
						                            <br/>
						                            <b>Example:</b> The category path <i>Electronics -> Cameras -> Accesories -> Batteries</i> would be truncated to <i>Elecontrics -> Cameras -> ... -> Batteries</i> if the starting number was 2 and the ending number was 1.
						                            ","This must be 4 numbers separated by a comma: [min level],[starting num],[ending num],[min length]:<br/><br/>
						                            <ol>
						                            	<li><b>Min Level</b> - categories with a level less than this will not be displayed</li>
						                            	<li><b>Starting Num</b> - the number of categories to show before truncation</li>
						                            	<li><b>Ending Num</b> - the minimum number of categories to show after truncation</li>
						                            	<li><b>Min Length</b> - the minimum number of characters the unsnipped category path must be before it will be snipped according to the starting num and ending num</li>
						                            </ol>
						                            <br/>
						                            <b>Example:</b> The category path <i>Electronics -> Cameras -> Accesories -> Batteries</i> would be truncated to <i>Elecontrics -> Cameras -> ... -> Batteries</i> if the starting number was 2 and the ending number was 1.
						                            "
To,To
"Use Default Box","Use Default Box"
"Use the defualt ""search_autocomplete"" box. Useful for rwd themes","Use the defualt ""search_autocomplete"" box. Useful for rwd themes"
"View Results Page >>","View Results Page >>"
